# stx_bss_layout.tsv -- the original linker's BSS allocation, keyed by port symbol+offset.
# Generated by bss_remap.py --gen against DATA/LCP_STX.PRG; regenerate after any
# layout-affecting source change and review the diff.  Columns: symbol offset address.
# bss_size 187450
_g_sepey	0x0	0x43a36
_g_sepey	0x2	0x43a38
_g_sepey	0x4	0x43a3a
_g_sepey	0xa	0x43a40
_g_sepey	0xc	0x43a42
_g_sepey	0xe	0x43a44
_g_seacw	0x0	0x43a46
_g_seacw	0x2	0x43a48
_g_seacw	0x4	0x43a4a
_g_seacw	0xa	0x43a50
_g_seacw	0xc	0x43a52
_g_seacw	0xe	0x43a54
_g_alsts	0x0	0x43a56
_g_lttx	0x0	0x43a58
_fs_trg	0x0	0x43a5c
_in_str	0x0	0x43a5e
_in_str	0x1	0x43a5f
_in_str	0x3	0x43a61
_in_str	0x4	0x43a62
_in_str	0x6	0x43a64
_in_str	0x7	0x43a65
_g_obtah	0x0	0x43aae
_pk_roun	0x0	0x43b1e
_pk_bluf	0x0	0x43b20
_g_sfcur	0x0	0x43b22
_g_seaim	0x0	0x43b24
_g_seaim	0x4	0x43b28
_g_seaim	0x8	0x43b2c
_g_seaim	0xc	0x43b30
_g_seaim	0x10	0x43b34
_g_seaim	0x14	0x43b38
_g_seaim	0x18	0x43b3c
_g_seaim	0x1c	0x43b40
_gl_apid	0x0	0x43b44
_mi_lstk	0x0	0x43b46
_mi_nnOn	0x0	0x43df6
_mi_noSt	0x0	0x43df8
_mi_sqpo	0x0	0x43e78
_contrl	0x0	0x43e7c
_contrl	0x2	0x43e7e
_contrl	0x6	0x43e82
_contrl	0xa	0x43e86
_contrl	0xc	0x43e88
_contrl	0xe	0x43e8a
_contrl	0x12	0x43e8e
_t_min	0x0	0x43e94
_pk_phrk	0x0	0x43e96
_addr_in	0x0	0x43e98
_tx_sctm	0x0	0x43ea0
_g_seacx	0x0	0x43ea2
_g_seacx	0x6	0x43ea8
_g_seacx	0x8	0x43eaa
_g_seacy	0x0	0x43eb2
_g_seacy	0x6	0x43eb8
_g_seacy	0x8	0x43eba
_g_sedew	0x0	0x43ec2
_g_sedew	0x42	0x43f04
_wp_ans	0x0	0x43f3a
_g_ppppa	0x0	0x43f76
_pk_dslo	0x0	0x43f78
_mi_ntLp	0x0	0x43f7a
_mi_ndur	0x0	0x43fde
_mi_nlpA	0x0	0x43fe0
_gr_hwch	0x0	0x43fe2
_g_dscp	0x0	0x43fe4
_g_sepim	0x0	0x43fe8
_g_sepim	0xc	0x43ff4
_g_sepim	0x10	0x43ff8
_g_spdc	0x0	0x44008
_g_aggun	0x0	0x4400a
_pk_chrk	0x0	0x4400c
_g_ppbet	0x0	0x4400e
_g_sfacf	0x0	0x44010
_dg_bwlc	0x0	0x44012
_g_sedms	0x0	0x44016
_g_lcldd	0x0	0x44106
_g_agclc	0x0	0x44108
_lcp_flc	0x0	0x4410a
_g_seams	0x0	0x4410c
_g_seams	0x4	0x44110
_g_seams	0x8	0x44114
_g_seams	0x14	0x44120
_g_seams	0x18	0x44124
_g_seams	0x1c	0x44128
_g_aprio	0x0	0x4412c
_mi_dbas	0x0	0x4412e
_lcp_x	0x0	0x44134
_lcp_y	0x0	0x44136
_sv_lgb	0x0	0x44138
_pk_dpil	0x0	0x4413c
_pk_dpil	0x14	0x44150
_g_ltlp	0x0	0x44156
_obj_fil	0x0	0x446f6
_ag_clue	0x0	0x47da6
_crd_dat	0x0	0x47da8
_g_sfHz2	0x0	0x47dac
_sv_body	0x0	0x47db0
__fds	0x0	0x47db4
__fds	0x6a8	0x4845c
_vdihnd	0x0	0x4a134
_g_sepms	0x0	0x4a136
_g_sepms	0xc	0x4a142
_g_sepms	0x10	0x4a146
_g_sedim	0x0	0x4a156
_pk_phv	0x0	0x4a246
_addr_ou	0x0	0x4a248
_g_sepeh	0x0	0x4a24e
_g_sepeh	0x6	0x4a254
_g_sepeh	0x8	0x4a256
_g_hsmif	0x0	0x4a25e
_pk_dsc	0x0	0x4a260
_g_sfpli	0x0	0x4a2c8
_g_sfplf	0x0	0x4a2ca
_pst_arr	0x0	0x4a2cc
_pst_arr	0x2	0x4a2ce
_pst_arr	0x4	0x4a2d0
_pst_arr	0x6	0x4a2d2
_g_dsid	0x0	0x4a2f4
_last_vb	0x0	0x4a2f6
